{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
  {{-14, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -0.42169704314238154 + 1.6174200807574848*I}, 
  {{-14, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.161159646330597 + 0.5610906010467278*I}, 
  {{-14, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.22165203389751464 + 1.9559430582472748*I}, 
  {{-14, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.0295537972598796 + 0.08377091871083214*I}, 
  {{-14, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -0.8376992908631872 - 0.5876314545908684*I}}, 
 {{{-13, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -3.576608418427489*^-10 - 8.448525281994067*^-10*I}, 
  {{-13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 8.023050556440789*^-11 - 2.0960650563931193*^-10*I}, 
  {{-13, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   4.678452353021913*^-10 + 2.739035052073876*^-10*I}, 
  {{-13, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -8.707835717267716*^-10 - 8.045799393532837*^-11*I}, 
  {{-13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.5119012583509314*^-9 - 2.335017241814932*^-9*I}, 
  {{-13, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.2579217486745108*^-9 - 5.986381837359848*^-10*I}, 
  {{-13, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0. + 1.9407018865516524*^-9*I}, {{-13, 0.075000000000000003885780586188047\
89148271083831787109374999999999999999999999999999999999999999999999999999999\
99999`89.88236050213318}, 3.247586667477284*^-9 + 4.679246160080471*^-10*I}, 
  {{-13, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   6.400290561086525*^-10 - 2.086950273084811*^-9*I}, 
  {{-13, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.374577970588871*^-9 - 2.962697168800559*^-9*I}, 
  {{-13, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.6491072839829576*^-10 - 1.1665555969256006*^-9*I}}, 
 {{{-12, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   1.636057496609191 + 0.1878420358826423*I}, 
  {{-12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.3447736058122733 - 0.7367437151820526*I}, 
  {{-12, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.3391720310760797 - 4.420171851226857*I}, 
  {{-12, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -4.0522861411501205 - 0.25499899699238837*I}, 
  {{-12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -0.029650966133925295 + 2.0508847439061237*I}, 
  {{-12, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.9391589035836423 + 0.3981011044469426*I}, 
  {{-12, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   3.524037872570714 + 0.5296488125093992*I}, 
  {{-12, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.8129669932224376 - 1.1875709185884809*I}, 
  {{-12, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2.105500443588384 + 0.14480660638427434*I}, 
  {{-12, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   3.9612523859644724 - 0.7689387259599574*I}, 
  {{-12, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -10.072439276903387 - 2.7828801646186103*I}}, 
 {{{-11, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -2.555463753035969*^-9 - 8.396394491516855*^-10*I}, 
  {{-11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.1676799003202792*^-10 - 1.3818604712915173*^-10*I}, 
  {{-11, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   7.888278926248972*^-11 + 5.259466452609351*^-10*I}, 
  {{-11, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -5.109373697262964*^-10 - 2.4448835492650274*^-10*I}, 
  {{-11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.2039865605823778*^-9 - 4.311305635003134*^-11*I}, 
  {{-11, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.572931404013416*^-10 - 6.681789812119257*^-10*I}, 
  {{-11, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.1834924497974233*^-9 + 4.539518686117894*^-10*I}, 
  {{-11, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.7918933452542127*^-9 + 1.7475310182669109*^-9*I}, 
  {{-11, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   6.087881684569569*^-10 - 6.119824210230006*^-10*I}, 
  {{-11, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.213506943133289*^-9 - 1.901454270025257*^-9*I}, 
  {{-11, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.7577152443853546*^-9 - 8.679875811583825*^-10*I}}, 
 {{{-10, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -0.42771489825700937 + 1.8263567951320954*I}, 
  {{-10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.5539673705316317 - 1.9780828603742775*I}, 
  {{-10, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -2.5084909890755864 + 0.04109675143864186*I}, 
  {{-10, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   6.431959445876812 + 0.6954190571111161*I}, 
  {{-10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 4.125252318013295 + 3.0798467080994514*I}, 
  {{-10, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0.17415826734600884 - 3.7396395965770344*I}, 
  {{-10, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   2.017726680607034 - 0.8531375431953885*I}, 
  {{-10, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.3791585233076924 - 0.1255767661803499*I}, 
  {{-10, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.525417815666975 + 0.5480358586902436*I}, 
  {{-10, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.4360586857823419 - 0.17453666016460948*I}, 
  {{-10, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.439154998808441 + 2.0128724757524528*I}}, 
 {{{-9, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.5116905393741747*^-9 + 9.669803307468636*^-10*I}, 
  {
   {-9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.5755395699259086*^-10 - 9.031199684171609*^-11*I}, 
  {{-9, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.1657853585298762*^-10 + 2.9326458108193157*^-10*I}, 
  {{-9, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.5169245412510514*^-10 - 2.9007513976247246*^-10*I}, 
  {
   {-9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 4.958770382763909*^-10 + 2.1391295512754762*^-9*I}, 
  {{-9, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -8.831279044162503*^-10 - 6.447513802342884*^-10*I}, 
  {{-9, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.5461570812618153*^-10 + 5.737231415320962*^-10*I}, 
  {{-9, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.340430492596661*^-9 + 1.532262214518492*^-9*I}, 
  {{-9, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   5.196156113930636*^-10 - 9.844091120731974*^-10*I}, 
  {{-9, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.1267428239906672*^-9 - 1.5416395867716777*^-9*I}, 
  {{-9, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.0225141546364949*^-9 - 9.590630254736253*^-10*I}}, 
 {{{-8, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.3083122409444292 - 0.2549978131930929*I}, 
  {
   {-8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.6692868866305763 + 0.24810461073882975*I}, 
  {{-8, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.9473908422761069 + 4.889710325677792*I}, 
  {{-8, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.8203136008310996 + 7.313574834850104*I}, 
  {
   {-8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.593901999533206 + 8.267940796681973*I}, 
  {{-8, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.1143258848656377 - 5.273495240719338*I}, 
  {{-8, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   4.3643826429449 - 5.246766338627146*I}, 
  {{-8, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.2380098732380213 + 3.19933420736819*I}, 
  {{-8, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -3.9475655916334933 - 2.2085207752302414*I}, 
  {{-8, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   4.075855202528601 + 0.26629236316097765*I}, 
  {{-8, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.9606944420488763 - 2.149609130235276*I}}, 
 {{{-7, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.171499966407334*^-9 + 1.769261291411373*^-9*I}, 
  {
   {-7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -3.8391715806136366*^-11 + 9.772789315142003*^-11*I}, 
  {{-7, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.3774476587000506*^-10 + 9.289524261114416*^-11*I}, 
  {{-7, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.638197169476609*^-10 - 2.6573278168672074*^-10*I}, 
  {
   {-7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 8.534450733093432*^-10 + 2.8870393315963124*^-10*I}, 
  {{-7, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   7.95374384452271*^-10 - 1.463412959246645*^-9*I}, 
  {{-7, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0. + 1.4224112088226278*^-9*I}, {{-7, 0.0750000000000000038857805861880478\
91482710838317871093749999999999999999999999999999999999999999999999999999999\
9999`89.88236050213318}, -1.3356507126560622*^-9 - 4.648500068976033*^-10*I}, 
  {{-7, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   3.6676670834978775*^-10 + 9.250540977267504*^-10*I}, 
  {{-7, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   9.903416721299294*^-10 + 0.*I}, {{-7, 0.1000000000000000055511151231257827\
02118158340454101562499999999999999999999999999999999999999999999999999999999\
9999`89.87506126339169}, 1.0390115527126571*^-9 + 6.1665855908744*^-10*I}}, 
 {{{-6, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   9.90244796489624 + 15.479765688844212*I}, 
  {
   {-6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 28.802842262710882 + 8.816559601244743*I}, 
  {{-6, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   21.0797404452529 - 24.167643235239677*I}, 
  {{-6, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.486966194267408 - 0.4562324891895578*I}, 
  {
   {-6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 7.4509352389982695 - 3.367143502196148*I}, 
  {{-6, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   24.889618401241492 + 7.47200035759676*I}, 
  {{-6, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.205853131550503 - 4.140026813558947*I}, 
  {{-6, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.528703442582262 - 6.624784511800868*I}, 
  {{-6, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.456375202123008 - 5.868457446725393*I}, 
  {{-6, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   4.947691351913949 + 1.0425078374294623*I}, 
  {{-6, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.4660154500228144 + 1.4576128676593898*I}}, 
 {{{-5, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -1.5446291943779915*^-9 - 3.12899748554033*^-9*I}, 
  {
   {-5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 9.357525206569527*^-11 - 8.382175134481595*^-11*I}, 
  {{-5, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   3.2012046880289383*^-10 + 9.920947819661433*^-11*I}, 
  {{-5, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.2873845555841624*^-11 + 4.2457125934132853*^-10*I}, 
  {
   {-5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.6550499232792367*^-10 - 1.167216443017689*^-9*I}, 
  {{-5, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -9.676962263106544*^-10 - 3.781889755056866*^-10*I}, 
  {{-5, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.5316269643551608*^-9 + 1.1093710070700606*^-10*I}, 
  {{-5, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.886729282646006*^-11 - 9.407156343652426*^-10*I}, 
  {{-5, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.567678542357628*^-10 - 2.443140155518024*^-10*I}, 
  {{-5, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -6.738395208398256*^-10 - 5.593076350802817*^-10*I}, 
  {{-5, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.3058372683807577*^-10 - 1.1835986531443897*^-9*I}}, 
 {{{-4, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.6350201201899474 - 0.69748535831214*I}, 
  {
   {-4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.9335633933416111 - 0.9255461039834335*I}, 
  {{-4, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -3.22292018564392 + 2.5958264404618223*I}, 
  {{-4, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -6.181697436333599 + 0.3837553722705696*I}, 
  {
   {-4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -13.807792569067681 - 1.7887713225402544*I}, 
  {{-4, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.7202726129677106 + 0.660708181860442*I}, 
  {{-4, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0.936335499369082 + 1.6952368794413846*I}, 
  {{-4, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.33949936995836516 - 0.19411599566106819*I}, 
  {{-4, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.3035877887199578 - 0.8646154561585052*I}, 
  {{-4, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.6678991669607155 + 0.09415613450125228*I}, 
  {{-4, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.952028320549487 + 2.0216793064263077*I}}, 
 {{{-3, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   7.108318072356182*^-10 - 4.748177360188529*^-10*I}, 
  {
   {-3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.5975376731432657*^-10 + 1.8793651606376175*^-11*I}, 
  {{-3, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.030037585294894*^-10 + 1.2253477686994146*^-10*I}, 
  {{-3, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.3302253953341868*^-10 + 5.47533932734303*^-10*I}, 
  {
   {-3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.054353095222102*^-9 - 1.8731490723254057*^-10*I}, 
  {{-3, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.0696728616962247*^-10 - 6.804705093911555*^-11*I}, 
  {{-3, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   7.08336995037511*^-10 + 4.3013741760659685*^-10*I}, 
  {{-3, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.1848597899259854*^-9 - 1.0703788050410678*^-9*I}, 
  {{-3, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -8.650732866376016*^-10 - 3.5329681682870685*^-10*I}, 
  {{-3, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.163296691706098*^-9 - 3.346011785954765*^-10*I}, 
  {{-3, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -7.18542854770698*^-11 - 9.108895512539136*^-10*I}}, 
 {{{-2, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   3.331785374632637 - 1.6798370594191396*I}, 
  {
   {-2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.6997253371993464 + 3.929533832524828*I}, 
  {{-2, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.332113242805207 - 1.7971867200556297*I}, 
  {{-2, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   8.202478869296721 - 1.463080037123294*I}, 
  {
   {-2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -23.310014303774107 - 11.537355979279305*I}, 
  {{-2, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   16.5482055293354 + 16.56429452716969*I}, 
  {{-2, 0.0666666666666666699973357405421362879375616709391276041666666666666\
