{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   4.368885722822324*^-11 - 1.3054860741364488*^-10*I}}, 
 {{{-14, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -2.94887526129594 + 0.7832903485332748*I}, 
  {{-14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.8874474353419257 + 6.235966373597562*I}, 
  {{-14, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.9639297429864577 - 2.831335431154826*I}, 
  {{-14, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.406474414461054 + 2.151730650115821*I}, 
  {{-14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.1056813832362904 - 0.8289233140182097*I}, 
  {{-14, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.326997128425851 + 1.52225386037628*I}, 
  {{-14, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -4.949758786866159 - 0.60109989494554*I}, 
  {{-14, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -5.172854270184347 - 1.0249504236792732*I}, 
  {{-14, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.10172174306337091 - 2.457270131740272*I}, 
  {{-14, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.12580615054907865 + 0.868556443851438*I}, 
  {{-14, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -15.164182260457912 + 10.375822496745702*I}}, 
 {{{-13, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -1.1361617912250808*^-9 - 3.8145590364388583*^-10*I}, 
  {{-13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.0241518797466135*^-10 - 2.723831875601849*^-11*I}, 
  {{-13, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   9.796015623014044*^-12 + 2.757099336489513*^-10*I}, 
  {{-13, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.661200622990992*^-10 - 2.0144182410037562*^-10*I}, 
  {{-13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -5.008908803504055*^-10 + 6.09603444686767*^-11*I}, 
  {{-13, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -9.110975426412317*^-11 - 2.813428185611596*^-10*I}, 
  {{-13, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.057297397520319*^-9 + 1.2524636308453924*^-10*I}, 
  {{-13, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.2685424214938914*^-9 + 7.711722014351376*^-10*I}, 
  {{-13, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.4782929482106354*^-10 - 4.953364332996967*^-10*I}, 
  {{-13, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.2469775056312241*^-9 - 1.010440667723548*^-9*I}, 
  {{-13, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.5975505783088885*^-10 + 0.*I}}, 
 {{{-12, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   0.9914723612148403 - 0.9261971243416411*I}, 
  {{-12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.9312025832957971 - 0.31110240772107206*I}, 
  {{-12, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.5678340836094244 + 0.8658984546085221*I}, 
  {{-12, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   3.4079279639514932 + 0.41824917512072585*I}, 
  {{-12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.886403749537361 - 1.4216987262119085*I}, 
  {{-12, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.672419420810352 - 1.0920515650299496*I}, 
  {{-12, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -6.377635170258342 + 1.2489090983099151*I}, 
  {{-12, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -2.139621735250836 - 8.98594398339826*I}, 
  {{-12, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   16.415731297377405 + 23.087968489874513*I}, 
  {{-12, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.9039361120079703 + 9.111960803861244*I}, 
  {{-12, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   6.6391221894434835 + 1.7750056265600256*I}}, 
 {{{-11, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   7.023852053413276*^-10 + 4.1896747618728715*^-10*I}, 
  {{-11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 8.538486394844289*^-11 + 1.4479806871836687*^-11*I}, 
  {{-11, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -2.5867972393348278*^-11 + 2.2833458140693843*^-10*I}, 
  {{-11, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.5056675603058277*^-10 - 1.8506000768697351*^-10*I}, 
  {{-11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.0240029807403117*^-10 + 9.543873690213383*^-10*I}, 
  {{-11, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -4.008279291045121*^-10 - 3.4481661326998067*^-10*I}, 
  {{-11, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.0526656097208326*^-10 + 2.245178027427914*^-10*I}, 
  {{-11, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.972111629290839*^-10 + 3.4200284643931636*^-10*I}, 
  {{-11, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   5.334617416631484*^-11 - 4.5384163492552355*^-10*I}, 
  {{-11, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.837756810344541*^-10 - 7.766045564163792*^-10*I}, 
  {{-11, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.683004360494054*^-10 - 4.6023333582056114*^-10*I}}, 
 {{{-10, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -0.2531771873374561 + 0.7405069179236219*I}, 
  {{-10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.1658688480746968 - 2.157394424358931*I}, 
  {{-10, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.2537705421444114 + 3.3037479400007914*I}, 
  {{-10, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -0.8475750009107132 + 0.4936964559561219*I}, 
  {{-10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.4824110748540007 + 2.1827150244760594*I}, 
  {{-10, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0.5401620814659882 + 1.8913268405011885*I}, 
  {{-10, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0.4687561565892285 - 1.0138807144181379*I}, 
  {{-10, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   3.4096852075725312 + 3.3470583659341555*I}, 
  {{-10, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.5720240067141212 - 0.9395939724877266*I}, 
  {{-10, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   3.2083632735865026 + 5.615260504227995*I}, 
  {{-10, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.3173283085535334 - 1.0039809840962366*I}}, 
 {{{-9, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   5.346844008559454*^-10 + 8.034166695032573*^-10*I}, 
  {
   {-9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0. + 8.27000057061395*^-11*I}, {{-9, 0.033333333333333334443556357958489\
87375696500142415364583333333333333333333333333333333333333333333333333333333\
33333`89.92081875395237}, -9.288113196896155*^-11 - 
    1.186389772730371*^-10*I}, {{-9, 0.04166666666666666833200120360440147730\
21141688028971354166666666666666666666666666666666666666666666666666666666666`\
89.90657831483776}, 4.1149634409336495*^-11 - 1.3421014121450194*^-10*I}, 
  {
   {-9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 4.1794955605469594*^-10 + 1.7864387241207341*^-10*I}, 
  {{-9, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.0615908876691564*^-10 - 4.520480272849562*^-10*I}, 
  {{-9, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   2.8359517443427663*^-11 + 5.304922067320887*^-10*I}, 
  {{-9, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.768479070769447*^-10 - 2.9574643343930274*^-10*I}, 
  {{-9, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.0400731855993858*^-10 + 2.581784767799121*^-10*I}, 
  {{-9, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   9.160501783126169*^-10 + 1.2805190022835298*^-10*I}, 
  {{-9, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   4.896413967265332*^-10 + 4.846756260190296*^-10*I}}, 
 {{{-8, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   5.757618835666707 + 8.860400000107846*I}, 
  {
   {-8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 18.8972023866863 + 6.244286677390128*I}, 
  {{-8, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   10.074350645660846 - 15.63372743048985*I}, 
  {{-8, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.9034016468879935 - 0.2894532612380915*I}, 
  {
   {-8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 8.074336032996237 - 6.515640352132999*I}, 
  {{-8, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   8.044947422378966 + 2.591566732765003*I}, 
  {{-8, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.5580981831354053 - 5.432732826668082*I}, 
  {{-8, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.010514747763321586 - 6.339519609095797*I}, 
  {{-8, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.6927622739270888 - 2.812517553413905*I}, 
  {{-8, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.5894030782635648 - 9.110570452569037*I}, 
  {{-8, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.6411942860779543 + 3.8945256738786727*I}}, 
 {{{-7, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -6.917468369368983*^-10 - 1.4286610682562302*^-9*I}, 
  {
   {-7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 5.473456176192995*^-11 - 9.074589035538316*^-11*I}, 
  {{-7, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   9.705660368576656*^-11 + 8.295656742227063*^-11*I}, 
  {{-7, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.3779499951487306*^-10 + 2.1534350531303702*^-10*I}, 
  {
   {-7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -7.414852240020741*^-11 - 5.06738629601137*^-10*I}, 
  {{-7, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.707948857265106*^-10 - 2.5516134087720245*^-10*I}, 
  {{-7, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   7.721818468162007*^-10 + 1.4749312837698578*^-10*I}, 
  {{-7, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.6153671021457313*^-10 - 4.078817707642406*^-10*I}, 
  {{-7, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.2186351523764674*^-10 - 1.8165700210289068*^-10*I}, 
  {{-7, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.089139773414164*^-9 - 7.741895841349702*^-11*I}, 
  {{-7, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.7818297373682767*^-10 - 5.215491583564434*^-10*I}}, 
 {{{-6, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -0.31966288417563365 + 0.7610465417980731*I}, 
  {
   {-6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.1090832374295096 + 1.4860789021625183*I}, 
  {{-6, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -2.2012176635184932 - 2.2387467794554325*I}, 
  {{-6, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.431015087887084 + 1.3479802814368613*I}, 
  {
   {-6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 2.2654299604639525 + 1.804014039466491*I}, 
  {{-6, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.1124265827843873 - 1.3100323857188678*I}, 
  {{-6, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.2260557800363119 - 0.5202781509612067*I}, 
  {{-6, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.03224007323458637 - 1.7066445817404476*I}, 
  {{-6, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   21.22897649949285 + 3.1346084332733226*I}, 
  {{-6, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.741606101300774 + 2.758154707353579*I}, 
  {{-6, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   5.208527172678922 - 4.30702907223383*I}}, 
 {{{-5, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   3.130758026945642*^-10 - 2.1553670912904164*^-10*I}, 
  {
   {-5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -2.527734755735108*^-10 + 1.4170374129213418*^-10*I}, 
  {{-5, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   5.865322793303775*^-11 + 5.088803637273368*^-11*I}, 
  {{-5, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -6.074762040683508*^-11 + 2.2260239309347316*^-10*I}, 
  {
   {-5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.9928188828321304*^-10 + 0.*I}, 
  {{-5, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0. - 1.0783379615474915*^-10*I}, {{-5, 0.066666666666666669997335740542136\
28793756167093912760416666666666666666666666666666666666666666666666666666666\
66666`89.88605664769315}, 3.497443428374076*^-10 + 4.334968509750574*^-10*I}, 
  {{-5, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   6.971205250336*^-10 - 4.218041455662524*^-10*I}, 
  {{-5, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -3.269735405786037*^-10 - 4.925749857271063*^-10*I}, 
  {{-5, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.1954348257907732*^-10 - 6.138423642703524*^-10*I}, 
  {{-5, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.2594139075776066*^-10 - 4.359686083483994*^-10*I}}, 
 {{{-4, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.033574739380485295 + 0.1352861116733884*I}, 
  {
   {-4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.7806491167404257 - 1.2209778212058648*I}, 
  {{-4, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.33171447585225106 + 2.238466453997595*I}, 
  {{-4, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   8.57247053207764 - 0.7320097254271082*I}, 
  {
   {-4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -6.260945119124677 + 0.5441437452926992*I}, 
  {{-4, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   10.668447671468794 - 4.30064984071828*I}, 
  {{-4, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.7427798196077635 - 11.087529544912524*I}, 
  {{-4, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -7.483463532902024 - 4.089017962976143*I}, 
  {{-4, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -9.100499433874285 - 7.0810233355842875*I}, 
  {{-4, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -7.580576365044014 - 10.705479587784762*I}, 
  {{-4, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   5.598150102358693 - 16.338928601486057*I}}, 
 {{{-3, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -4.5868071533993576*^-10 + 1.7150057857411687*^-9*I}, 
  {
   {-3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.389457338577673*^-11 - 2.492491414422618*^-10*I}, 
  {{-3, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.8599688745253397*^-10 + 1.5133363770736602*^-10*I}, 
  {{-3, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -5.598303256983448*^-10 - 7.892179317432858*^-11*I}, 
  {
   {-3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.4893370492641166*^-9 - 4.194750116882089*^-10*I}, 
  {{-3, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.2711019887971994*^-9 + 1.5420238641257265*^-9*I}, 
  {{-3, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   2.7404551849615266*^-10 - 1.7309924023891147*^-9*I}, 
  {{-3, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   4.800542026230571*^-10 + 2.577695804097513*^-9*I}, 
  {{-3, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.0616511075233076*^-9 - 3.052309382482249*^-9*I}, 
  {{-3, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -5.838789320509166*^-10 - 7.366111996548067*^-10*I}, 
  {{-3, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.4851061210109236*^-9 - 1.7959109466930144*^-9*I}}, 
 {{{-2, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -14267.804762550133 + 6706.574867004202*I}, 
  {
   {-2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -6134.97034849269 - 11616.358935758015*I}, 
  {{-2, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   11224.09381479593 + 1255.0863698018768*I}, 
  {{-2, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -9934.027412108966 + 2989.870724895622*I}, 
  {
   {-2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 8873.711388433987 - 277.6418941308048*I}, 
  {{-2, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -6163.020381968391 - 5681.488104814884*I}, 
  {{-2, 0.0666666666666666699973357405421362879375616709391276041666666666666\
