{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
   1.836854612386386*^-9 - 2.386323568077779*^-10*I}}, 
 {{{-14, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -0.3944909060058488 - 0.2154990795320291*I}, 
  {{-14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.41048749416494307 + 0.6176580763575847*I}, 
  {{-14, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.45361799370899325 + 0.4347087972311591*I}, 
  {{-14, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.6006068123268307 - 0.8731063882314155*I}, 
  {{-14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -0.9783479422943866 - 0.31055775250820267*I}, 
  {{-14, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   2.45312258022003 - 3.9861359300846906*I}, 
  {{-14, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   8.034650356058666 - 1.4470534043941945*I}, 
  {{-14, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.0062645434667824*^-9 + 5.3800282521986386*^-11*I}, 
  {{-14, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.545885600075288*^-9 + 6.490199054663913*^-10*I}, 
  {{-14, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   7.51190797562045*^-10 + 3.2052275966357053*^-10*I}, 
  {{-14, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.1530183782829257*^-9 - 5.556576470048921*^-10*I}}, 
 {{{-13, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   8.047576732778238*^-11 - 8.932516008289498*^-11*I}, 
  {{-13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.2679212200683109*^-10 + 2.2107763737423985*^-10*I}, 
  {{-13, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.902028662635131*^-10 + 3.8685923934908917*^-10*I}, 
  {{-13, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.6342907668791807*^-10 - 1.068067708195237*^-9*I}, 
  {{-13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 2.5744493136452177*^-10 + 9.447668918951777*^-10*I}, 
  {{-13, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   8.815351549781618*^-10 - 9.220792408738533*^-10*I}, 
  {{-13, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.939157523801094*^-9 - 4.699943791033583*^-10*I}, 
  {{-13, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -3.9938282442474323*^-10 + 3.0090113716280468*^-9*I}, 
  {{-13, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.2853623383738507*^-9 + 6.278795362232107*^-10*I}, 
  {{-13, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.538188666925783*^-9 + 2.714966651423991*^-10*I}, 
  {{-13, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.2031600386940218*^-9 + 6.110324688232944*^-11*I}}, 
 {{{-12, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   0.11306841265292263 + 0.30972471386636746*I}, 
  {{-12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.7395337154805652 - 0.2751062759547653*I}, 
  {{-12, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.09177891740464736 + 1.0141137511502543*I}, 
  {{-12, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.653046220918401 - 0.7308695010168647*I}, 
  {{-12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.6258796317489193 + 2.475804487885914*I}, 
  {{-12, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   4.225921237350625 - 1.452862243455739*I}, 
  {{-12, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.7702531087156592 + 1.9666417610688562*I}, 
  {{-12, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.186394034048693*^-9 + 1.3554283381164456*^-9*I}, 
  {{-12, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   3.745215970955848*^-9 - 3.974337744223525*^-9*I}, 
  {{-12, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   5.047114263900421*^-10 - 4.794156328169738*^-9*I}, 
  {{-12, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.8254827900308697*^-10 - 3.1787035668491505*^-9*I}}, 
 {{{-11, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   1.720559220007281*^-10 - 4.783793428025217*^-11*I}, 
  {{-11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.813933471764105*^-10 + 2.820595667880758*^-10*I}, 
  {{-11, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.53875696545342*^-10 + 4.497278669867742*^-11*I}, 
  {{-11, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   3.336378484699671*^-10 - 4.896688780909645*^-10*I}, 
  {{-11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -5.063500450836207*^-10 + 7.289838676863765*^-10*I}, 
  {{-11, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   6.722629902899594*^-10 + 2.8932785806976557*^-10*I}, 
  {{-11, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -7.016451275811386*^-10 - 2.38515091051679*^-9*I}, 
  {{-11, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.6012336291455416*^-9 + 2.4382719007268373*^-9*I}, 
  {{-11, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   5.134917232759503*^-10 + 1.3645943834131923*^-9*I}, 
  {{-11, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.6171285174793385*^-9 + 9.563157321275098*^-10*I}, 
  {{-11, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.7505336998162285*^-10 + 1.583112135790092*^-9*I}}, 
 {{{-10, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -0.0463232394861889 + 0.20900148875532648*I}, 
  {{-10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.0272859671911816 + 0.2139333407265459*I}, 
  {{-10, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.38190711656828896 + 0.3909831643102322*I}, 
  {{-10, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.0733392491975862 - 1.6683775786266353*I}, 
  {{-10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.4646525219892372 - 0.7783699642255385*I}, 
  {{-10, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.390752752463969 - 3.1253219375128065*I}, 
  {{-10, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.864826313557094 - 5.985664191117706*I}, 
  {{-10, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.045266360137053*^-10 + 4.569680408440666*^-10*I}, 
  {{-10, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.3805508707689346*^-9 + 1.3087002353254215*^-9*I}, 
  {{-10, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -5.526340342501995*^-10 + 7.37641899760809*^-10*I}, 
  {{-10, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -6.983881240864499*^-10 + 4.766798331458636*^-10*I}}, 
 {{{-9, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.222352742420223*^-10 + 1.117768831688321*^-11*I}, 
  {
   {-9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.1705014283471193*^-10 + 1.3511866182296746*^-10*I}, 
  {{-9, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -2.1889719699210417*^-10 + 1.1179960052150504*^-10*I}, 
  {{-9, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   3.609296758512514*^-10 - 4.2752906853024486*^-11*I}, 
  {
   {-9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -7.789322054107874*^-10 + 6.664992061630255*^-10*I}, 
  {{-9, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   4.476631988492453*^-10 - 5.020317111534612*^-10*I}, 
  {{-9, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -5.726999964094692*^-10 - 1.1862161527252376*^-9*I}, 
  {{-9, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.0931035815500443*^-9 + 1.3746335016272685*^-9*I}, 
  {{-9, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   4.014891715047101*^-10 + 1.1354320039015331*^-9*I}, 
  {{-9, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.099222148332944*^-9 + 5.771611745993837*^-10*I}, 
  {{-9, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   6.380834475434563*^-10 + 3.4695830782023715*^-10*I}}, 
 {{{-8, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.5737834307882647 - 0.6014063860703662*I}, 
  {
   {-8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.25027172325645636 - 0.2858688740330103*I}, 
  {{-8, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.2307288477442475 + 0.6235905987069822*I}, 
  {{-8, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.6630987335228498 - 2.853279079403398*I}, 
  {
   {-8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.32852706133300935 + 3.0410080786226206*I}, 
  {{-8, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   5.191337001896601 + 2.2547731126131265*I}, 
  {{-8, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.766064620126333 + 2.521913212582131*I}, 
  {{-8, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.242289565927072*^-9 + 1.5542303839684957*^-10*I}, 
  {{-8, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.980665925096463*^-9 + 5.448931682058853*^-9*I}, 
  {{-8, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.6207877692266117*^-9 + 8.716346593119124*^-9*I}, 
  {{-8, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.045489962224199*^-8 + 1.6019161295485754*^-8*I}}, 
 {{{-7, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -7.12247690186343*^-12 + 2.818585650293617*^-11*I}, 
  {
   {-7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.7106062310271761*^-10 + 4.7352812599914056*^-11*I}, 
  {{-7, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0. - 3.251401062399551*^-10*I}, {{-7, 0.0416666666666666683320012036044014\
77302114168802897135416666666666666666666666666666666666666666666666666666666\
6666`89.90657831483776}, 7.51064703779141*^-11 + 6.478084900821493*^-10*I}, 
  {
   {-7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -5.401599658383238*^-10 - 6.759326581771643*^-10*I}, 
  {{-7, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.4156913780302107*^-9 + 5.611952683345194*^-10*I}, 
  {{-7, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -9.214610438254231*^-10 + 5.954014574856102*^-10*I}, 
  {{-7, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.8796864012208303*^-10 - 1.4650911893657178*^-9*I}, 
  {{-7, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.5200984921844558*^-9 + 7.604981569972852*^-10*I}, 
  {{-7, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -2.0387704736250108*^-10 + 8.761536392163078*^-10*I}, 
  {{-7, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.917219194210461*^-10 + 1.3249899200289326*^-9*I}}, 
 {{{-6, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -0.05640959142134181 + 0.022005442264896872*I}, 
  {
   {-6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.21470209517433714 - 1.1779518463872696*I}, 
  {{-6, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.7796288778845473 - 1.7119783041164833*I}, 
  {{-6, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.468144768011237 - 0.8588900018073103*I}, 
  {
   {-6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.5542276533590833 + 4.292500220855405*I}, 
  {{-6, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.8272068313997902 + 0.8780089437746466*I}, 
  {{-6, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -5.764448116768605 + 10.973358163910236*I}, 
  {{-6, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.2705106088826876*^-6 - 1.1292081520448031*^-8*I}, 
  {{-6, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2.1671541285158712*^-6 + 1.602560370655222*^-6*I}, 
  {{-6, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -3.573246101726949*^-6 + 2.4907757566289123*^-6*I}, 
  {{-6, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -4.692435644133524*^-6 - 1.333131266987585*^-6*I}}, 
 {{{-5, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   5.419234315268585*^-11 - 3.825677446619392*^-11*I}, 
  {
   {-5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.3044623819144646*^-10 + 8.924840073295538*^-11*I}, 
  {{-5, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.0161883759376176*^-10 + 3.576095708449174*^-10*I}, 
  {{-5, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.656330064566089*^-10 + 7.803599447433264*^-11*I}, 
  {
   {-5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.004173589225955*^-10 + 1.2481014208214185*^-10*I}, 
  {{-5, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.9884811019459028*^-10 - 1.231647940226019*^-9*I}, 
  {{-5, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -6.330254255000685*^-10 + 1.4359767570332269*^-9*I}, 
  {{-5, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.1742264226891693*^-9 - 5.698598997539374*^-11*I}, 
  {{-5, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2.882526299589394*^-10 + 3.567603832055151*^-10*I}, 
  {{-5, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   9.398062333628977*^-11 - 8.611915515863502*^-10*I}, 
  {{-5, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.881946419702834*^-11 + 2.755020713194302*^-10*I}}, 
 {{{-4, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.22124612445316785 + 0.1085217415050092*I}, 
  {
   {-4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.0173599267110031 - 0.0880606956977566*I}, 
  {{-4, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.8817674787691656 + 0.041212569758732456*I}, 
  {{-4, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   0.9210418032804426 + 2.8634144610977295*I}, 
  {
   {-4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.8280562018027668 - 2.3500187236336436*I}, 
  {{-4, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   2.2209075117189503 + 0.4970425696850938*I}, 
  {{-4, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -0.07296495809020145 + 3.8936373033288*I}, 
  {{-4, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.00022982547216653947 + 0.0005035433486958528*I}, 
  {{-4, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -0.00016109845377424792 + 0.0008690566817147325*I}, 
  {{-4, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.00024633257449579294 + 0.0011609761364061776*I}, 
  {{-4, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -0.000667322576899408 + 0.0011396967951307914*I}}, 
 {{{-3, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0. + 3.808984142542483*^-11*I}, 
  {
   {-3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 9.75637724069658*^-11 + 0.*I}, {{-3, 0.033333333333333334443556357958489\
87375696500142415364583333333333333333333333333333333333333333333333333333333\
33333`89.92081875395237}, -4.243927921709073*^-11 + 
    3.0842882492162053*^-10*I}, {{-3, 0.0416666666666666683320012036044014773\
02114168802897135416666666666666666666666666666666666666666666666666666666666\
6`89.90657831483776}, -7.28620306426013*^-10 - 1.5736572109844642*^-11*I}, 
  {
   {-3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.2537777052908827*^-10 - 6.520713367478938*^-10*I}, 
  {{-3, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.698966734452992*^-10 - 3.066473550978154*^-10*I}, 
  {{-3, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.49209061726028*^-10 + 6.835414345884632*^-10*I}, 
  {{-3, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.991461365744186*^-9 + 7.319861976381176*^-10*I}, 
  {{-3, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   3.33259839266664*^-10 - 1.0727740998984922*^-9*I}, 
  {{-3, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -3.80850229754951*^-10 - 6.711126196685604*^-10*I}, 
  {{-3, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.6124929776965667*^-9 - 5.921597285946379*^-10*I}}, 
 {{{-2, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.7319102083187168 + 0.8138642887335462*I}, 
  {
   {-2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.23334921657439 + 0.8179533436468149*I}, 
  {{-2, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.3353302267893951 - 0.8870270583904131*I}, 
  {{-2, 0.0416666666666666683320012036044014773021141688028971354166666666666\
